node_id,lat,lng,degree,is_safe_haven,static_component,graph_component
2706,12.965032,77.583487,3,0,10,0
2707,12.965914,77.583998,3,1,10,0
2708,12.966097,77.591188,3,0,10,0
2709,12.956818,77.589481,3,1,10,0
2710,12.956573,77.588073,4,1,10,0
2711,12.955165,77.580066,5,0,10,0
2712,12.964372,77.590122,4,0,10,0
2713,12.963012,77.590667,4,0,10,0
2714,12.953868,77.580435,3,0,10,0
2715,12.964986,77.581609,6,0,10,0
2716,12.956744,77.589912,4,0,10,0
2717,12.964483,77.580788,3,0,10,0
2718,12.958828,77.590363,3,0,10,0
2719,12.965821,77.580958,3,1,10,0
2720,12.963019,77.592543,3,1,10,0
2721,12.965525,77.585886,3,1,10,0
2722,12.953275,77.581089,4,0,10,0
2723,12.959746,77.588579,3,0,10,0
2724,12.961906,77.582909,4,0,10,0
2725,12.960257,77.589762,3,0,10,0
2726,12.966114,77.58349,4,1,10,0
2727,12.964991,77.590439,4,0,10,0
2728,12.953485,77.583518,4,1,10,0
2729,12.954528,77.582264,3,0,10,0
2730,12.963653,77.588912,3,0,10,0
2731,12.955766,77.579799,3,0,10,0
2732,12.956139,77.583676,3,1,10,0
2733,12.956228,77.58333,4,0,10,0
2734,12.962742,77.592215,3,0,10,0
2735,12.953949,77.581315,3,1,10,0
2736,12.95427,77.582276,4,0,10,0
2737,12.962929,77.580432,3,0,10,0
2738,12.96572,77.580524,5,0,10,0
2739,12.956409,77.580556,3,0,10,0
2740,12.957696,77.586593,3,1,10,0
2741,12.964534,77.592426,4,1,10,0
2742,12.961505,77.580618,3,1,10,0
2743,12.952792,77.580864,5,0,10,0
2744,12.955364,77.58568,3,0,10,0
2745,12.961566,77.59309,5,1,10,0
2746,12.954716,77.580006,3,0,10,0
2747,12.954686,77.590368,3,0,10,0
2748,12.965623,77.583868,3,0,10,0
2749,12.965933,77.58359,4,0,10,0
2750,12.959913,77.584258,5,0,10,0
2751,12.96399,77.582276,3,0,10,0
2752,12.959024,77.586121,4,1,10,0
2753,12.958004,77.595677,3,0,3,0
2754,12.957903,77.598049,3,0,3,0
2755,12.957155,77.596021,4,0,3,0
2756,12.957025,77.591267,5,0,10,0
2757,12.960263,77.586577,5,1,10,0
2758,12.95693,77.588667,3,0,10,0
2759,12.955275,77.58534,4,1,10,0
2760,12.95783,77.589292,3,1,10,0
2761,12.959677,77.588859,3,0,10,0
2762,12.958553,77.594513,3,0,4,0
2763,12.960342,77.591521,5,1,10,0
2764,12.957484,77.59042,5,0,10,0
2765,12.956865,77.596812,6,0,3,0
2766,12.95793,77.588981,5,0,10,0
2767,12.956559,77.596769,4,1,3,0
2768,12.954743,77.585539,4,0,10,0
2769,12.955883,77.587569,4,1,10,0
2770,12.960343,77.596753,3,0,3,0
2771,12.957492,77.584726,5,0,10,0
2772,12.956278,77.591009,4,0,10,0
2773,12.956972,77.586505,3,1,10,0
2774,12.956313,77.596733,3,0,3,0
2775,12.960447,77.591821,3,0,10,0
2776,12.959171,77.597715,4,0,3,0
2777,12.957025,77.590501,3,1,10,0
2778,12.957313,77.589536,4,1,10,0
2779,12.955788,77.589036,4,0,10,0
2780,12.960489,77.590629,5,0,10,0
2781,12.954878,77.593235,3,0,10,0
2782,12.954885,77.587265,3,0,10,0
2783,12.959535,77.5955,4,1,3,0
2784,12.95817,77.588222,3,0,10,0
2785,12.958618,77.585703,3,0,10,0
2786,12.95728,77.584659,4,0,10,0
2787,12.956464,77.584699,3,1,10,0
2788,12.95886,77.584804,3,0,10,0
2789,12.9562,77.582086,4,0,10,0
2790,12.954577,77.579061,3,0,10,0
2791,12.950319,77.58122,3,0,10,0
2792,12.94828,77.576776,4,0,10,0
2793,12.952335,77.578871,4,0,10,0
2794,12.955051,77.581566,4,0,10,0
2795,12.952763,77.579015,3,0,10,0
2796,12.956004,77.583486,3,0,10,0
2797,12.958563,77.576624,4,1,15,0
2798,12.961675,77.578478,5,0,10,0
2799,12.948165,77.573467,3,0,10,0
2800,12.950561,77.58001,6,0,10,0
2801,12.957693,77.580782,3,1,10,0
2802,12.958366,77.579441,6,0,10,0
2803,12.955158,77.57891,3,1,10,0
2804,12.955956,77.576101,4,1,10,0
2805,12.953518,77.580266,3,1,10,0
2806,12.955864,77.575231,4,1,10,0
2807,12.953825,77.578258,5,0,10,0
2808,12.950559,77.58019,6,0,10,0
2809,12.954155,77.578032,6,1,10,0
2810,12.955919,77.575612,3,1,10,0
2811,12.955347,77.578381,4,1,10,0
2812,12.956089,77.586763,3,0,10,0
2813,12.954509,77.581001,3,0,10,0
2814,12.95255,77.576513,3,1,10,0
2815,12.961226,77.580788,4,0,10,0
2816,12.955997,77.587125,3,0,10,0
2817,12.949894,77.57408,4,1,10,0
2818,12.952337,77.579157,3,1,10,0
2819,12.957573,77.577507,4,0,10,0
2820,12.950551,77.578165,4,0,10,0
2821,12.956188,77.582268,3,1,10,0
2822,12.953457,77.578321,4,1,10,0
2823,12.951437,77.580055,4,0,10,0
2824,12.960345,77.577664,4,1,16,0
2825,12.954069,77.584554,3,0,10,0
2826,12.960019,77.578187,3,0,16,0
2827,12.952124,77.581046,4,0,10,0
2828,12.960004,77.575985,4,0,15,0
2829,12.956609,77.582793,4,0,10,0
2830,12.960007,77.584518,3,1,10,0
2831,12.952322,77.577763,5,0,10,0
2832,12.955205,77.580026,4,0,10,0
2833,12.956426,77.577392,3,0,10,0
2834,12.949793,77.577981,4,0,10,0
2835,12.960007,77.580021,3,1,10,0
2836,12.957923,77.577955,5,0,10,0
2837,12.957925,77.576328,3,0,10,0
2838,12.960449,77.575037,3,0,15,0
2839,12.961667,77.58281,5,0,10,0
2840,12.955933,77.576406,5,0,10,0
2841,12.955163,77.580135,5,0,10,0
2842,12.953141,77.574258,4,0,10,0
2843,12.957808,77.582015,4,1,10,0
2844,12.954213,77.582618,5,0,10,0
2845,12.950804,77.580869,3,0,10,0
2846,12.958943,77.577651,3,0,15,0
2847,12.957018,77.582635,5,0,10,0
2848,12.95906,77.576329,4,0,15,0
2849,12.951317,77.574484,3,0,10,0
2850,12.957378,77.579776,3,0,10,0
2851,12.949539,77.580051,3,0,10,0
2852,12.957805,77.577537,3,0,10,0
2853,12.957699,77.578074,5,1,10,0
2854,12.954248,77.584622,3,0,10,0
2855,12.953325,77.580783,4,0,10,0
2856,12.954684,77.575733,3,1,10,0
2857,12.94824,77.576197,4,1,10,0
2858,12.950564,77.579641,6,0,10,0
2859,12.957372,77.5771,3,1,10,0
2860,12.960134,77.577661,4,0,16,0
2861,12.959054,77.577353,3,1,15,0
2862,12.955277,77.576143,5,0,10,0
2863,12.960286,77.578084,4,1,16,0
2864,12.970538,77.575258,4,0,10,0
2865,12.962077,77.583187,4,0,10,0
2866,12.959531,77.584164,6,1,10,0
2867,12.966603,77.584831,4,0,10,0
2868,12.961604,77.579048,4,0,10,0
2869,12.95799,77.577671,4,1,10,0
2870,12.970342,77.576806,4,1,10,0
2871,12.967615,77.577804,5,0,10,0
2872,12.968556,77.573046,3,0,10,0
2873,12.964833,77.57291,5,0,10,0
2874,12.968191,77.582722,3,0,10,0
2875,12.965487,77.580766,3,0,10,0
2876,12.965968,77.584452,4,1,10,0
2877,12.97036,77.58447,3,0,10,0
2878,12.968281,77.581288,4,0,10,0
2879,12.961162,77.582632,3,1,10,0
2880,12.967279,77.584384,4,0,10,0
2881,12.965676,77.577717,3,1,10,0
2882,12.961493,77.582346,5,0,10,0
2883,12.965008,77.581207,4,1,10,0
2884,12.961319,77.575152,3,0,15,0
2885,12.968344,77.581679,5,0,10,0
2886,12.960134,77.581694,3,0,10,0
2887,12.963455,77.577856,4,0,10,0
2888,12.962079,77.580096,4,1,10,0
2889,12.968469,77.577063,3,0,10,0
2890,12.970417,77.573125,4,0,10,0
2891,12.968648,77.572225,3,0,10,0
2892,12.968493,77.57611,4,0,10,0
2893,12.965368,77.578788,3,0,10,0
2894,12.968501,77.584568,3,1,10,0
2895,12.967364,77.573976,3,0,10,0
2896,12.969781,77.573359,5,1,10,0
2897,12.964582,77.575835,3,0,10,0
2898,12.969094,77.582727,3,0,10,0
2899,12.969976,77.578074,4,1,10,0
2900,12.97018,77.582022,3,0,10,0
2901,12.96789,77.577187,4,1,10,0
2902,12.966118,77.582942,5,0,10,0
2903,12.960511,77.576771,3,0,15,0
2904,12.969479,77.581113,3,1,10,0
2905,12.960321,77.57626,5,1,15,0
2906,12.966139,77.58059,3,0,10,0
2907,12.966814,77.58502,4,1,10,0
2908,12.962279,77.578541,4,1,10,0
2909,12.970377,77.576541,5,0,10,0
2910,12.958441,77.578546,3,0,10,0
2911,12.964573,77.583442,5,0,10,0
2912,12.970744,77.581204,3,0,10,0
2913,12.967585,77.581087,4,0,10,0
2914,12.965809,77.579637,4,0,10,0
2915,12.958342,77.577127,5,0,15,0
2916,12.962606,77.572199,3,0,10,0
2917,12.970126,77.574362,4,0,10,0
2918,12.958689,77.580494,4,1,10,0
2919,12.965434,77.582987,3,0,10,0
2920,12.965852,77.573721,4,0,10,0
2921,12.966867,77.5848,4,0,10,0
2922,12.97078,77.574227,3,0,10,0
2923,12.970724,77.575728,3,0,10,0
2924,12.969394,77.578232,3,1,10,0
2925,12.968515,77.581798,4,0,10,0
2926,12.957536,77.583064,3,0,10,0
2927,12.96306,77.581539,4,0,10,0
2928,12.9716,77.5946,4,0,0,0
